Day,Month,Temperature (°C),Family Size,Watering Garden (Liters),Dishwashing (Liters),Laundry (Liters),Cooking (Liters),Showers (Liters),Toilet Flush (Liters),Total Water Usage (Liters)
30,3,38.55458425927462,4,17.652803200550828,21.815932169624755,53.030213324915835,8.904302863490045,578.4552995000167,92.04722144368498,771.9057725022831
19,6,7.025236421519759,6,22.048620907017536,29.536989311244763,4.195122343163627,18.607925460587445,556.2551515224565,231.02911994364305,861.6729294881128
12,7,18.808262951284547,5,18.643826214425452,13.197790909239721,96.84887775943838,15.060984678587511,329.73940677232434,213.35589330112722,686.8467796351426
23,6,8.736462307755954,1,77.95844735667534,29.73535913809108,79.87141916545745,13.4066094647066,39.22344903313962,17.264558710264104,257.4598428683342
20,6,16.748102267893714,1,35.01252591667301,39.98241177311999,29.282203670096475,6.664842038202217,90.07491216845014,24.83764032631061,225.85453589285243
25,6,10.938796636344794,5,5.784267656339637,11.44636116581668,97.99703293588506,11.705833157096382,626.7093266944493,230.38803934983002,984.0308609594172
3,3,27.639692658405334,3,96.91026301408114,39.31522552663952,60.18815896363221,11.905374068028895,344.5511318160113,126.80322236336872,679.6733757517618
5,6,18.589393439645526,6,88.37858849634257,22.20723882168612,58.24226582072465,17.968454142840052,216.1627282540611,296.3660166629942,699.3252921986486
19,8,13.028816099673238,2,92.77522831952129,36.12260351011777,74.8073179429532,13.199723302816826,77.49644048829684,80.33986077456646,374.74117433827234
7,11,14.307827373748363,4,99.49078226464353,33.471564521748206,81.17697880901376,10.706008234556144,313.3791756636658,102.91123216446756,641.1357416580952
21,11,17.61207833218439,2,17.38952492194873,27.010487829600034,65.64786073315027,19.65200492765989,130.86971857150638,67.25102671957103,327.82062370343635
9,2,14.098245199899194,5,39.62420189026587,32.153476277539795,12.809574636620003,6.660808899894735,289.43059383362873,182.20285084946403,562.8815063874131
7,5,20.863429639009084,1,75.82384757040913,36.35546683904043,33.82675059944984,11.338226424679169,63.72053986904563,13.138232652684959,234.20306395530915
18,1,6.1310582888377665,1,69.60206180537922,22.12420964953099,92.80836403260497,5.630370127571079,126.41792919562616,31.779878364154605,348.3628131748671
4,12,14.7917227509131,4,15.389590633985506,19.81099484689716,22.461561184385193,16.098561811503956,566.0294657432898,153.49133255561753,793.2815067756793
25,1,19.392235230526516,1,81.58331249906178,30.02780156690754,37.21670238375133,18.77114828298726,78.61232334330796,16.692852160042413,262.9041402360583
28,5,26.097365870815448,1,22.444057183666068,34.23537825823776,43.2076882944196,9.200559943257343,138.73332025589963,41.22526869702229,289.0462726325027
14,12,14.483517488029547,4,22.38176148226231,32.868554043298474,43.940498969445215,17.875125151986815,274.31793659898335,133.40364488225788,524.7875211282342
18,3,9.661479382831239,6,53.69744228934136,33.93440946575903,61.29395824945255,9.383273456928467,523.0346301675299,288.5332285674227,969.876942196434
26,4,7.66701328597071,6,59.293993484170315,23.06749944438799,94.30758377447076,18.66155242465873,342.74087842751976,70.18135156965401,608.2528591248615
9,3,37.91861394973842,4,58.00862078378112,34.53502648525065,24.069271183250496,16.30942855395176,427.4285002444051,82.45218200887471,642.8030292595139
26,1,19.582367020846775,5,9.148683739775487,13.606271661118253,12.150137630091805,17.07360165262158,737.3886691048853,170.31077585996482,959.6781396484572
21,1,25.34069174132892,1,87.74608626303804,26.334672938825488,19.747048985993732,5.270098334006818,102.41917152520544,21.862396488237227,263.3794745353067
2,12,37.17117931424458,1,26.560004258870606,10.172759814943648,88.69249002092695,19.44215535611039,72.93769009362586,38.57696656284969,256.38206610732715
20,12,7.896194701235714,5,12.951492128280417,19.73757489700811,64.5810812655206,15.900064881054849,538.690467594317,201.8010565043862,853.6617372705672
28,5,35.68315200740275,6,88.87480798689772,20.993846046141936,28.590678923916013,9.571266430792,268.50288849507905,84.60383137595387,501.13731925878056
15,6,24.30557553904245,3,95.56514982297534,21.885180748277662,81.59469389686173,17.440919972882703,409.91726889554354,91.66253570481211,718.065749041353
28,3,10.769199139795033,3,86.21276172654507,30.864016200695865,86.1369996363436,9.222817976223949,271.11022228074114,91.06686667092671,574.6136844914763
7,12,19.393929080487915,3,80.95160747248781,21.65674303811037,84.6514338690278,18.09130759349192,251.76590713427115,74.31369242586493,531.430691533254
12,9,32.216079930732896,6,65.52419806390218,23.460808678675917,91.89265336395545,6.688705856179055,601.8226476865339,283.9019670167213,1073.2909806659677
29,5,21.812952865322412,6,55.08573706091393,17.126323926229823,25.224102017336158,15.555289661911937,629.8443812083697,258.6015167695731,1001.4373506443346
8,8,39.485011773292655,5,8.698675991141014,21.197553748880203,75.50419287462783,13.110477149673654,193.06548373590783,189.4418763819274,501.01825988215796
15,1,18.185863947827926,1,40.845321307069874,16.818088817894544,46.053949727414,6.448017052931612,111.91406654680829,38.573065429399904,260.6525088815182
3,5,31.235240499162522,5,37.2688517012314,12.19587771305331,84.19985528900615,8.628407423882585,295.1590081893178,142.34322876262382,579.7952290791151
14,3,18.754630714260067,5,25.97537837603262,28.103457801441337,72.84906771616131,5.186060544159722,578.3715795039539,234.19890421931515,944.6844481610641
17,12,34.020747724728004,6,72.3420113688585,30.046383956650487,77.64474464997247,12.031519481967587,772.2250519566217,226.7029025407885,1190.9926139548593
4,1,24.917851420801167,3,49.58757350787708,28.584710380288435,65.61618376810715,9.518978911400005,379.42506271890727,117.47772739869797,650.210236685278
18,4,7.222914035650048,2,8.104621590764793,23.90482131401717,17.742876946970686,13.975362264466382,192.6002321778934,88.93527230298761,345.2631865971
8,5,6.288765367259698,1,22.018320194981133,21.393573405376895,54.502691889693835,9.458567115629258,92.42038707729014,20.962863573687642,220.75640325665887
4,7,9.684824158022161,6,68.32587636595959,35.90000948715476,98.46697395245081,9.49878667260477,282.87069216437646,253.6970169280087,748.759355570555
2,1,5.478518768944905,3,7.613085949030019,25.572453554086543,93.73880664971189,16.14789798097405,369.1246141451288,53.428872354779045,565.6257306337104
30,3,7.637567112336181,2,85.12069140487687,24.37545632889193,4.317373579701167,5.722142539675302,125.13825130721145,47.627356179591025,292.3012713399477
6,2,29.21000390091192,2,49.51465270139743,10.769261974193071,16.481481572943714,18.54342492787981,179.20690147630717,46.848836341587415,321.3645589943086
22,9,23.70211962603121,6,48.0586577326648,20.237434828784693,13.172877345456191,17.783958115867723,384.6773469078121,294.8461124133937,778.7763873439792
10,10,31.246876231449015,4,59.24077846595176,21.405868563575712,72.59799099852955,15.017070248396097,184.2376142398527,177.0459557996683,529.5452783159741
4,6,36.9608013290175,1,82.46809659251491,21.964683426907015,81.77853298569451,13.898323551610764,105.54692362700838,38.04679446361039,343.70335464734603
22,10,25.480233631391517,2,34.780920790219305,27.40517107681997,21.35113663106719,18.384537472094785,73.03968835749691,78.16454092923121,253.1259952569294
29,3,30.414229542514683,6,67.80161525590636,26.008076401806353,50.5852692951829,7.779952692930717,719.024568570864,194.89747065661703,1066.0969528733071
31,8,31.497842071485955,6,56.5731963995791,28.23715278380334,84.07030280112,6.184537432862429,408.66249258800394,287.3017601060446,871.0294421114133
18,8,18.224769224652526,3,26.70282701694213,32.94649784626385,73.28015447662506,8.592652548643072,90.04848948161471,89.55105034588338,321.1216717159722
26,2,13.437969131537114,4,87.8629986355158,34.3895721614828,54.223720549184826,16.918674180502855,365.3419868338703,100.88283357918313,659.6197859397398
12,6,12.176586497728373,1,79.74260216069281,31.543692286794833,59.03476904587729,5.52005400089725,35.62222902331237,16.52141347726364,227.9847599948382
2,7,13.800485382912946,5,65.84518346584255,38.66571087864804,50.83605469162799,13.742102526252344,315.7017346925397,207.2411304522116,692.0319167071222
10,2,14.615612895906807,3,85.05817290942419,10.546977480290849,29.754845131882057,19.93156274286965,344.51153548405784,118.13327184907097,607.9363655975956
30,11,12.252967715281976,2,86.72942009598023,15.873339570506383,56.50219928590161,17.835441407563092,75.04550918924781,50.74840308193079,302.7343126311299
4,10,35.73772336177173,2,70.83629767150347,10.226886249344263,68.88853020500906,12.821685335653843,261.44123816544055,22.01547311673835,446.2301107436895
14,2,31.494969626028006,3,83.7013328363672,29.42424142463809,87.33229158608077,5.954613639299636,91.3751721570899,130.6796793261613,428.46733096963686
31,10,6.641376372692697,6,69.74714616692836,36.94091646849961,63.629135397924806,17.470602715785645,357.7131858253696,62.74031602897767,608.2413026034856
16,1,14.403536870885757,2,68.01407717603004,17.304468897288977,76.1121537043158,13.984677622658158,237.81697347649714,76.29598237032408,489.52833324711423
15,8,5.776465971060557,4,61.86113782151843,37.8110363438892,16.0071634954573,6.723994955893502,271.8096718700673,195.24113755616912,589.4541420429948
8,1,22.435781532606253,1,75.27166395576413,11.808021708686825,46.15574744197899,6.407859272350343,42.227086567921624,27.50645312592814,209.37683207263004
14,9,21.667374387615496,4,15.86051052930737,38.03308080416543,0.9331619827093296,18.644402291548886,292.9122810242054,77.59574479935245,443.9791814312889
23,11,34.09800215218755,2,88.08707591989284,20.54868061718903,24.667886452162303,15.038003944071177,124.89438873228613,76.38968080347054,349.625716469072
28,6,15.77220339198673,5,87.1843527745232,13.042624853476497,72.64617151130048,17.439301989751335,655.6271412963329,213.42562840311703,1059.3652208285014
25,7,33.573500732457184,1,2.9247283034559146,24.57615277558977,99.18099513493634,18.18468350423401,67.60175011021718,31.857212643113893,244.3255224715471
30,10,38.879081790393805,1,82.58167505647627,17.70329703161524,9.917809958721591,13.576585280724833,124.67189661312086,48.681411010245846,297.13267495090463
8,7,8.09428781779763,3,12.886986747344519,18.546187058857683,40.14943158612883,12.761695276325618,411.07397213186454,36.20024659895533,531.6185193994764
21,10,32.71362438143716,3,33.51188542591419,19.218698947788596,80.00709686991596,11.456411154814852,246.17427104755063,90.57547179654338,480.9438352425277
16,3,25.648456399817263,5,74.35082562916078,34.0907769349799,20.403563462889885,9.75419881686679,695.9658863126353,193.69078946451,1028.2560406210428
13,2,21.80160884564663,6,16.07598960483082,26.174838300257633,55.50849493022862,11.518939412880677,451.6689988534988,267.03371307580295,827.9809741774995
18,9,19.71875225327763,1,81.79670241190622,19.33923097468011,73.30712960296748,16.608194835952347,145.689409978813,17.170224476311603,353.9108922806307
15,8,32.46338923805084,5,83.21341779577419,28.31001349932755,61.5985450260179,14.028851465226973,203.57371471534375,210.0006963527363,600.7252388544267
21,12,27.377647494098483,3,50.746773376083624,31.484520226695807,18.802473461541613,18.387849349322693,337.3269359411674,96.32484908622543,553.0734014410366
24,10,33.176563363177664,3,0.638587171683358,18.17872002200601,35.538456868573945,11.650700215687817,267.7730545644943,77.58644183879558,411.365960681241
26,7,36.610287053681915,1,28.703813317491278,22.406473045760546,78.37917844853972,14.106343680781311,76.51785665467764,15.268601143163743,235.38226629041426
25,9,26.60422992340522,4,61.69269183757422,13.656582800108428,55.42265141320166,14.46961329637983,423.7017017993284,178.447321425426,747.3905625720187
28,4,39.316195378233225,2,98.11861780274235,15.43448048604041,0.5229613542912737,13.875457434594884,228.92570199223948,32.581856654377226,389.45907572428564
28,4,26.283074733965982,3,63.18135270166684,30.433535618949485,76.09907600280938,15.539506596282745,91.57077707411128,67.17454310509191,343.9987910989117
28,1,27.28255125677989,6,25.98035810641598,15.443150430868808,3.531135494023907,8.561502025622094,300.206223897983,129.61092767098484,483.3332976258986
13,8,24.418546298977898,6,63.40057030996113,25.754901510011805,74.57337827312321,12.685456663186859,693.3931564567094,269.139368205805,1138.9468314187975
9,12,8.18507318679656,3,53.99853797158555,31.27138785167298,20.24805601652374,6.563372042125215,329.89874888815433,110.72435930506775,552.7044620751295
29,3,30.42389614275799,4,77.98453951511436,13.206307692842316,95.80734801193802,10.767669914672188,583.702802461765,167.46902355061957,948.9376911469516
15,7,24.160620741468904,4,10.698063882695841,27.019366588867108,36.79407513020845,12.315006029318965,485.29813932037587,80.07486380679984,652.199514758266
13,12,20.781865659563657,5,76.1027902502028,17.696883511040912,32.69316163380791,14.783363893182088,720.4636246388029,174.97481992139979,1036.7146438484365
1,2,36.866494744114554,6,54.12665786761103,38.887806257127394,14.888805033244468,19.25796578879305,685.829161105061,197.2190359544997,1010.2094320063366
25,2,15.428580803968266,5,96.29920038589947,24.50636940159774,30.560421549021488,14.009765998225339,328.83132518366597,216.5660753576542,710.7731578760643
7,7,23.32607966052539,6,34.187216603868606,34.17977649325474,87.66507618282006,16.153908742648397,255.86274402061665,277.4608945155025,705.509616558711
9,6,29.417465502271217,2,63.26218931339481,26.506796264687853,99.63343376272474,12.593990892428042,247.63772720278453,20.972541718190946,470.60667915421095
24,3,32.876512148585704,2,93.20281055100175,11.302375985644575,36.83095305068483,14.51156047064497,214.59581315421983,73.92159352470341,444.3651067368994
1,9,21.077138278116035,1,10.250972799067926,28.994541267820672,44.861063095454256,6.063983242006602,35.782321487195546,12.073431964789162,138.02631385633416
12,10,34.473199525654834,5,93.72284872364511,38.54210026619971,72.2070938202737,8.815873712627704,366.030279540587,159.77173301547117,739.0899290788043
8,6,31.91212094603891,3,68.78857223008133,28.048354604389935,88.61957804650746,10.427796398077081,434.447933574343,64.51592748524138,694.8481623386402
24,10,7.318259224815305,5,6.78370591051719,34.57566578280371,59.304433418678414,12.087400325097704,450.24068742612076,111.35531990442826,674.347212767646
31,10,6.605144324162153,3,30.096356694681624,36.526193900452235,39.15256981778293,5.6847311825357565,245.78248896709368,72.35502041428279,429.597360976829
11,6,26.728198954773195,4,70.81720886452815,16.842393158467974,41.262184084862376,7.100361463299765,339.69581047646113,139.40679184793763,615.124749895557
19,1,17.1594692878895,5,6.73506014687717,16.3613451972468,69.56181464968068,9.152214616869585,275.3296344030982,116.80999313375384,493.9500621475263
17,4,12.319577687747996,4,58.217046017627325,28.32942966552975,0.32182636042786816,19.57299036351576,296.9794420151017,157.23184809444487,560.6525825166473
8,10,25.287747706510846,2,34.588305695295674,22.330854094201143,61.95893374598407,9.970205106545762,148.75518143692238,52.36219084590957,329.9656709248586
3,6,16.954712365979077,2,62.091551776747714,35.19583908600161,35.54930104413574,12.230615871681238,72.56520484499337,25.468256024796688,243.10076864835636
3,6,23.804219584992452,1,4.5742033812512854,37.000693701940335,79.41973312770843,7.941465691075894,122.10811542215019,41.35039369936429,292.39460502349044
1,11,21.104170564425022,5,87.15368061523763,20.602641379081543,9.299063982313216,14.161701066136525,399.90265914232737,107.1516649185412,638.2714111036375
27,12,25.46681370822038,4,97.3488969177397,17.10611676923446,58.82022669483905,9.210248232739614,514.6463456718832,109.24270073588202,806.3745350223179
5,5,19.010517111859848,3,96.88778552856915,33.41576545731586,48.09728898861238,8.104888676576401,396.1252804031624,112.25326598662818,694.8842750408644
10,1,29.41836507939261,2,74.96518317429248,18.244181066444085,64.23255259052274,12.748589426689687,110.87857312767794,46.59649257189696,327.66557195752387
7,8,11.302354532225449,2,13.008624013063198,34.67842955541035,6.485359448296835,5.082586987406312,217.76483572083086,24.52685249173725,301.5466882167448
26,5,29.377551317947763,3,75.82631959290225,22.712147609462885,57.99837874281313,5.11496048973838,260.0214494986734,74.87052564153763,496.5437815751277
9,12,19.408142502513485,4,2.458691645880151,30.026496978744113,56.14845879595237,8.286032136527867,542.4752342023128,191.11177323108853,830.5066869905058
28,12,35.6011161699046,4,2.2123551528997254,12.866059415040045,56.06600944161709,5.550820437512317,223.55552600469798,142.6775035677693,442.92827401953645
7,12,23.03326192024738,5,32.36102191495412,28.71577974029719,60.34876665964548,6.62038631196037,556.6879201860265,184.2958297334414,869.0297045463251
9,5,39.05886222445365,5,48.864319040466576,23.55303036211687,67.64679372263622,10.082909740081273,514.6512733516336,176.45643072752796,841.2547569444624
8,7,26.067738843933608,6,77.04074178077931,27.59825389526422,80.49889996807697,17.038785193697194,392.6170638517196,107.75811335026484,702.5518580398021
12,4,12.83471730672122,6,68.32953766065052,15.040426232345903,26.982072012821433,13.580729650539512,278.35265062884423,160.40012738454723,562.6855435697489
2,6,33.762672289555724,1,44.590270637674834,32.106212348325464,82.5049410180062,12.690015889346245,108.19677125727318,40.03759193453273,320.1258030851586
1,4,17.077891973783537,2,27.362666628166586,35.88391232629685,49.82556822634536,9.402332348121824,237.26338995175936,28.10983180425273,387.84770128494273
16,3,17.166672506893924,5,99.71245001577111,16.50219400272327,7.705827913433117,18.976305791492244,339.37640625801,105.57055521794246,587.8437391993721
23,7,6.113163851980779,4,42.6181302235973,12.871436665604852,5.85509292439792,10.955225618557876,429.5196499307106,84.21105735453658,586.0305927174052
23,8,24.2050358222593,3,45.13870243296755,10.709157581390091,33.42383186960608,6.306391501936572,232.2471267401412,81.84227131134071,409.6674814373822
30,4,23.704822630638304,4,16.362382119166917,29.25914501329798,78.48969771114676,14.255997741767018,462.3393039756565,196.85899855074962,797.5655251117848
24,2,17.459701949519513,2,79.48095487499293,28.212821082663424,70.76809347409157,6.707575902149021,107.81166597457275,25.400203734705755,318.38131504317545
5,12,36.2976042013574,6,69.36822257814886,26.4009223814221,78.86149646724064,10.17834714202538,820.9548018980455,184.4882386513428,1190.2520291182252
3,10,9.506193940487536,4,22.07696127887604,16.958412883479262,51.72690564416094,12.611179080767133,257.9566063034783,68.69834912195367,430.0284143127153
12,3,16.553482965855437,1,8.238104561584269,21.72717987716544,44.01989979554906,18.113337870277636,74.13431853073834,48.827061816389765,215.05990245170452
8,1,16.255396763801016,2,68.0499302074713,27.834290055585193,14.745252670628394,12.40319870510178,73.94206849928395,29.064280378197136,226.03902051626775
22,8,8.230170518006112,6,65.45112142811352,24.90300576577508,32.81927536093116,15.533881490474965,260.288792871319,156.8642405667819,555.8603174833956
27,3,21.840088791970263,3,27.32595269982093,39.63356560644662,43.40193661738753,19.892252584986053,275.7102849764382,118.54619818015273,524.5101906652321
3,12,29.072465098362905,6,95.08635622504103,14.093192576701995,8.860042967961723,6.972336798469724,372.66672724413945,229.09306272658685,726.7717185389007
1,10,22.90799547415414,1,15.105789178090024,30.854336621427812,22.061195271121125,9.120972882792792,130.2576270890633,26.909145475757292,234.30906651825237
3,7,10.49421889506678,2,43.23348010426019,22.129563043128762,59.82252940637388,10.918641133964696,63.52641327718892,47.721933436217455,247.3525604011339
5,10,18.20500878347254,3,94.36159201675989,22.84598844776844,73.56631142391899,11.32742267808247,226.47385752189703,77.71348542634446,506.2886575147713
15,5,5.09082585342763,1,41.97273169261223,31.527932969745287,99.83475113929497,11.165316128983186,70.48146561229112,20.571050526345573,275.55324806927234
14,10,35.39053874624554,6,63.85259476640856,30.77308453973109,93.31133313435576,18.614165038348325,193.91589426067273,109.27990528963196,509.7469770291484
3,5,7.958095268823868,1,39.75943979627943,39.73767981106565,64.25651995351916,15.710489667002847,44.924207880061225,29.3215879023556,233.70992501028388
1,7,25.90473287894007,2,27.421520234867003,13.851828683623758,42.1248053294072,14.118578211360557,159.27424198047248,41.482700485408586,298.2736749251396
5,9,39.51899485533853,5,98.39776479598282,13.12328948152499,63.617736470823274,9.640590767941731,445.71875066846803,107.49233297945003,737.9904651641909
26,12,23.78067260955664,1,40.9334006315043,31.730164513862235,78.56516180802319,17.35685576331942,78.51476967058429,36.27024253898228,283.3705949262757
23,5,37.34146156876016,1,89.40992036791344,27.351607510192274,11.833619092338733,19.325907672274834,93.71252140945126,48.741493267995686,290.37506932016623
31,1,13.26407865910915,6,22.995460589108617,18.224819996794174,40.99048896962883,17.3179742382534,608.4948059320907,204.87292813425003,912.8964778601257
14,10,31.598439312815497,6,21.31047040250833,12.382581069669598,83.98022856356172,5.023476577872094,187.14515121204164,78.47507209559191,388.3169799212453
7,10,23.594301389073692,3,3.113408288451136,12.569747487892915,38.3832951933044,14.546020552751106,257.0742574032614,39.07003366248804,364.75676258814894
27,1,30.218062148701268,6,65.1666825375885,36.82572623992355,57.18722712271865,5.767030721631511,873.7194534390636,288.34157300293583,1327.0076930638616
9,2,7.181947687893451,4,36.852634372376116,15.756019741562287,58.77693608621982,8.864108305005828,369.1354944621834,87.56652644917338,576.9517194165207
15,6,10.170868216717935,2,86.4358249839637,19.701146863465624,18.447625313363936,5.8928705052165755,222.61014419014876,27.365358886598035,380.4529707427566
15,9,9.659092500561739,2,47.32099066915572,16.79969206680964,36.22354416522884,14.056931794240816,134.84732590005197,67.92356697203053,317.17205156751754
26,8,29.050792689116587,5,96.81934279147217,20.64988917495812,33.451128874193216,15.298848702389101,614.3948268916575,174.7297556580532,955.3437920927236
10,5,34.55542354217701,5,18.552551570312115,12.0827152823828,2.6196708532064794,6.717314570988577,613.7528891256691,179.70096402373764,833.4261054262965
28,1,31.23656812030056,2,86.86231679556109,25.57179372724811,2.4191763891355245,10.757583245674692,185.11105143699336,41.392162228603304,352.1140838232161
13,7,6.066525345675796,5,77.65968527917417,12.028376907766447,83.16970436757735,11.843547634333131,735.6082939675281,53.02213684289501,973.3317449992742
19,5,35.352524337615314,3,77.0921844644052,34.01069523467085,27.30708099728124,10.535795326413748,135.1980773145552,145.8018443345366,429.9456776718628
